                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     53,                0.71817,                0.73763,                 1.2114,                0.99436,                      1,                  0.995,                 0.8116,                0.74962,                0.58441,                 1.2051,              0.0009704,              0.0009704,              0.0009704
                     54,                 0.7856,                0.76496,                 1.3536,                0.99479,                      1,                  0.995,                 0.7927,                0.76141,                0.60309,                 1.1668,              0.0009506,              0.0009506,              0.0009506
                     55,                0.72962,                0.71889,                 1.2939,                 0.9952,                      1,                  0.995,                0.78979,                0.84133,                0.59926,                 1.1483,              0.0009308,              0.0009308,              0.0009308
                     56,                0.69726,                0.71086,                 1.2197,                0.99531,                      1,                  0.995,                0.81426,                0.74703,                0.62679,                 1.1581,               0.000911,               0.000911,               0.000911
                     57,                0.73146,                0.72182,                 1.2469,                0.99534,                      1,                  0.995,                 0.8127,                0.78904,                0.61973,                  1.153,              0.0008912,              0.0008912,              0.0008912
                     58,                0.69791,                0.68856,                 1.2247,                0.99508,                      1,                  0.995,                  0.791,                0.75741,                0.58308,                 1.1599,              0.0008714,              0.0008714,              0.0008714
                     59,                0.68946,                 0.6866,                 1.1887,                0.99512,                      1,                  0.995,                 0.7715,                0.79002,                0.63274,                 1.1632,              0.0008516,              0.0008516,              0.0008516
                     60,                   0.66,                0.65617,                 1.1681,                0.99527,                      1,                  0.995,                0.75417,                0.83031,                0.57038,                 1.1635,              0.0008318,              0.0008318,              0.0008318
                     61,                0.71405,                0.69136,                 1.2513,                0.99495,                      1,                  0.995,                0.78139,                0.79951,                0.55124,                  1.154,               0.000812,               0.000812,               0.000812
                     62,                0.68392,                0.70557,                 1.2692,                 0.9948,                      1,                  0.995,                0.79562,                0.77427,                0.57211,                 1.1388,              0.0007922,              0.0007922,              0.0007922
                     63,                0.67962,                0.69469,                 1.2355,                0.99472,                      1,                  0.995,                0.81728,                0.71409,                0.54171,                 1.1288,              0.0007724,              0.0007724,              0.0007724
                     64,                0.69494,                0.69582,                 1.2526,                0.99469,                      1,                  0.995,                 0.8187,                0.72301,                 0.5422,                 1.1248,              0.0007526,              0.0007526,              0.0007526
                     65,                0.69544,                0.66495,                  1.188,                0.99472,                      1,                  0.995,                0.82658,                0.74829,                0.53488,                 1.1335,              0.0007328,              0.0007328,              0.0007328
                     66,                0.68012,                0.68263,                 1.2159,                0.99489,                      1,                  0.995,                0.82602,                0.74823,                0.54575,                 1.2024,               0.000713,               0.000713,               0.000713
                     67,                0.75525,                0.70168,                 1.2486,                0.99479,                      1,                  0.995,                0.83619,                0.69899,                0.52155,                 1.1822,              0.0006932,              0.0006932,              0.0006932
                     68,                0.66158,                0.66283,                  1.197,                0.99495,                      1,                  0.995,                0.83045,                0.71076,                 0.5096,                 1.1473,              0.0006734,              0.0006734,              0.0006734
                     69,                0.65542,                 0.6281,                 1.1528,                0.99495,                      1,                  0.995,                0.83363,                0.76398,                0.53741,                 1.1621,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.6669,                0.66835,                 1.2244,                0.99491,                      1,                  0.995,                0.86126,                0.64889,                0.51977,                 1.1441,              0.0006338,              0.0006338,              0.0006338
                     71,                0.67085,                0.69061,                 1.2461,                0.99487,                      1,                  0.995,                0.84747,                0.69769,                 0.5229,                  1.128,               0.000614,               0.000614,               0.000614
                     72,                0.64494,                0.65084,                 1.2245,                0.99522,                      1,                  0.995,                0.82068,                0.71171,                0.48236,                 1.1562,              0.0005942,              0.0005942,              0.0005942
                     73,                0.67573,                0.64483,                 1.1957,                0.99497,                      1,                  0.995,                0.83436,                0.68035,                0.46513,                 1.1605,              0.0005744,              0.0005744,              0.0005744
                     74,                0.65212,                0.63919,                 1.2028,                0.99493,                      1,                  0.995,                0.81654,                0.68254,                0.50603,                 1.1438,              0.0005546,              0.0005546,              0.0005546
                     75,                0.67879,                0.64049,                 1.2643,                0.99502,                      1,                  0.995,                0.82621,                0.66433,                0.51569,                 1.1298,              0.0005348,              0.0005348,              0.0005348
                     76,                0.65539,                0.61883,                 1.2025,                0.99486,                      1,                  0.995,                0.81386,                0.74022,                0.49987,                 1.1597,               0.000515,               0.000515,               0.000515
                     77,                0.62383,                0.60502,                 1.1931,                0.99467,                      1,                  0.995,                0.79888,                0.77578,                0.52272,                 1.1768,              0.0004952,              0.0004952,              0.0004952
                     78,                0.61799,                0.60118,                 1.1918,                0.99417,                      1,                  0.995,                0.82192,                0.70367,                0.51409,                 1.1606,              0.0004754,              0.0004754,              0.0004754
                     79,                0.62465,                 0.6192,                 1.2263,                0.99447,                      1,                  0.995,                 0.8405,                0.69013,                0.52722,                 1.1473,              0.0004556,              0.0004556,              0.0004556
                     80,                0.62398,                0.61409,                 1.2392,                0.99453,                      1,                  0.995,                0.84301,                0.67746,                0.52941,                 1.1255,              0.0004358,              0.0004358,              0.0004358
                     81,                0.57876,                0.59492,                 1.1828,                0.99465,                      1,                  0.995,                0.84301,                0.63925,                0.51531,                 1.1223,               0.000416,               0.000416,               0.000416
                     82,                0.59551,                0.60219,                 1.1683,                0.99472,                      1,                  0.995,                0.86103,                0.61734,                0.51315,                 1.1365,              0.0003962,              0.0003962,              0.0003962
                     83,                0.58886,                0.60363,                 1.1542,                 0.9951,                      1,                  0.995,                0.83029,                0.69256,                0.49061,                 1.1436,              0.0003764,              0.0003764,              0.0003764
                     84,                0.60343,                0.61045,                 1.1735,                0.99516,                      1,                  0.995,                 0.8546,                0.64583,                0.46813,                 1.1407,              0.0003566,              0.0003566,              0.0003566
                     85,                0.57066,                0.56858,                  1.145,                0.99514,                      1,                  0.995,                0.84357,                0.65716,                0.47672,                 1.1455,              0.0003368,              0.0003368,              0.0003368
                     86,                0.57227,                0.57002,                 1.1614,                0.99509,                      1,                  0.995,                0.84853,                 0.6404,                0.48048,                 1.1527,               0.000317,               0.000317,               0.000317
                     87,                0.61535,                0.58627,                 1.2189,                0.99508,                      1,                  0.995,                0.82857,                 0.6676,                0.48443,                 1.1336,              0.0002972,              0.0002972,              0.0002972
                     88,                0.58078,                0.58949,                 1.1701,                0.99509,                      1,                  0.995,                0.82875,                0.66474,                0.49197,                 1.1422,              0.0002774,              0.0002774,              0.0002774
                     89,                0.54973,                0.56469,                 1.2081,                0.99506,                      1,                  0.995,                0.84024,                0.65021,                0.49176,                 1.1452,              0.0002576,              0.0002576,              0.0002576
                     90,                0.57291,                0.57355,                 1.2339,                 0.9951,                      1,                  0.995,                0.83917,                0.66495,                0.47569,                  1.137,              0.0002378,              0.0002378,              0.0002378
                     91,                0.54335,                0.63539,                 1.2006,                 0.9951,                      1,                  0.995,                0.84247,                0.68984,                 0.4899,                 1.1255,               0.000218,               0.000218,               0.000218
                     92,                0.54439,                0.63652,                   1.21,                0.99508,                      1,                  0.995,                0.83931,                0.66145,                0.46426,                 1.1169,              0.0001982,              0.0001982,              0.0001982
                     93,                0.54243,                0.63314,                 1.1897,                0.99498,                      1,                  0.995,                0.85381,                0.65712,                0.47273,                 1.1167,              0.0001784,              0.0001784,              0.0001784
                     94,                0.53827,                 0.6365,                 1.2524,                0.99485,                      1,                  0.995,                0.84675,                0.64386,                  0.484,                  1.122,              0.0001586,              0.0001586,              0.0001586
                     95,                0.51229,                0.60919,                 1.2223,                0.99465,                      1,                  0.995,                0.83292,                0.62046,                0.47437,                 1.1171,              0.0001388,              0.0001388,              0.0001388
                     96,                0.48831,                0.62233,                 1.2187,                0.99464,                      1,                  0.995,                0.85678,                0.65244,                 0.4657,                 1.1122,               0.000119,               0.000119,               0.000119
                     97,                0.50354,                0.62511,                 1.1893,                0.99473,                      1,                  0.995,                0.85559,                0.64366,                0.46902,                 1.1097,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.47079,                0.61901,                 1.1652,                0.99486,                      1,                  0.995,                0.85051,                0.64023,                0.47071,                  1.104,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.51665,                0.62735,                 1.2238,                 0.9949,                      1,                  0.995,                0.85052,                0.64242,                 0.4694,                 1.1078,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.45579,                0.61091,                 1.1814,                0.99497,                      1,                  0.995,                0.85402,                0.64959,                0.46592,                 1.1098,               3.98e-05,               3.98e-05,               3.98e-05
